05:59:12.708 [main] INFO  - Default output directory: /Users/homenhoma/dev_projects/class/CS453
05:59:13.491 [main] INFO  - The reachability ratio is 94.80 or there are 474 reachable nodes out of total 500 nodes in the graph
05:59:13.491 [main] INFO  - Force reachability: there are 26 orphan nodes in the graph
05:59:13.492 [main] INFO  - DFS: reachable 478 nodes with 122 loops in the graph
05:59:13.493 [main] INFO  - The reachability ratio is 95.60 or there are 478 reachable nodes out of total 500 nodes in the graph
05:59:13.493 [main] INFO  - Force reachability: there are 22 orphan nodes in the graph
05:59:13.494 [main] INFO  - DFS: reachable 482 nodes with 150 loops in the graph
05:59:13.494 [main] INFO  - The reachability ratio is 96.40 or there are 482 reachable nodes out of total 500 nodes in the graph
05:59:13.494 [main] INFO  - Force reachability: there are 18 orphan nodes in the graph
05:59:13.496 [main] INFO  - DFS: reachable 485 nodes with 150 loops in the graph
05:59:13.496 [main] INFO  - The reachability ratio is 97.00 or there are 485 reachable nodes out of total 500 nodes in the graph
05:59:13.496 [main] INFO  - Force reachability: there are 15 orphan nodes in the graph
05:59:13.498 [main] INFO  - DFS: reachable 486 nodes with 152 loops in the graph
05:59:13.498 [main] INFO  - The reachability ratio is 97.20 or there are 486 reachable nodes out of total 500 nodes in the graph
05:59:13.498 [main] INFO  - Force reachability: there are 14 orphan nodes in the graph
05:59:13.500 [main] INFO  - DFS: reachable 489 nodes with 182 loops in the graph
05:59:13.500 [main] INFO  - The reachability ratio is 97.80 or there are 489 reachable nodes out of total 500 nodes in the graph
05:59:13.500 [main] INFO  - Force reachability: there are 11 orphan nodes in the graph
05:59:13.502 [main] INFO  - DFS: reachable 490 nodes with 198 loops in the graph
05:59:13.502 [main] INFO  - The reachability ratio is 98.00 or there are 490 reachable nodes out of total 500 nodes in the graph
05:59:13.503 [main] INFO  - Force reachability: there are 10 orphan nodes in the graph
05:59:13.504 [main] INFO  - DFS: reachable 494 nodes with 196 loops in the graph
05:59:13.504 [main] INFO  - The reachability ratio is 98.80 or there are 494 reachable nodes out of total 500 nodes in the graph
05:59:13.504 [main] INFO  - Force reachability: there are 6 orphan nodes in the graph
05:59:13.506 [main] INFO  - DFS: reachable 495 nodes with 196 loops in the graph
05:59:13.506 [main] INFO  - The reachability ratio is 99.00 or there are 495 reachable nodes out of total 500 nodes in the graph
05:59:13.506 [main] INFO  - Force reachability: there are 5 orphan nodes in the graph
05:59:13.508 [main] INFO  - DFS: reachable 496 nodes with 206 loops in the graph
05:59:13.508 [main] INFO  - The reachability ratio is 99.20 or there are 496 reachable nodes out of total 500 nodes in the graph
05:59:13.508 [main] INFO  - Force reachability: there are 4 orphan nodes in the graph
05:59:13.509 [main] INFO  - DFS: reachable 497 nodes with 206 loops in the graph
05:59:13.510 [main] INFO  - The reachability ratio is 99.40 or there are 497 reachable nodes out of total 500 nodes in the graph
05:59:13.510 [main] INFO  - Force reachability: there are 3 orphan nodes in the graph
05:59:13.511 [main] INFO  - DFS: reachable 500 nodes with 208 loops in the graph
05:59:13.511 [main] INFO  - The reachability ratio is 100.00 or there are 500 reachable nodes out of total 500 nodes in the graph
05:59:13.511 [main] INFO  - Force reachability: there are 0 orphan nodes in the graph
05:59:13.512 [main] INFO  - The original graph contains 501 nodes and 991 edges; the configuration parameter specified 500 nodes.
05:59:13.578 [main] INFO  - Successfully persisted the graph in json to outputs/test_graph.ngs
05:59:13.578 [main] INFO  - Generating DOT file for graph with 501 nodes for visualization as outputs/test_graph.ngs.dot
05:59:13.671 [main] INFO  - Successfully rendered the graph to outputs/test_graph.ngs.dot
05:59:13.671 [main] INFO  - A graph image file can be generated using the following command: sfdp -x -Goverlap=scale -Tpng outputs/test_graph.ngs.dot > outputs/test_graph.ngs.png
05:59:13.671 [main] INFO  - Perturbing the original graph to create its modified counterpart...
05:59:13.686 [main] INFO  - Out of the 486 nodes, perturbations will be applied to 145 nodes
05:59:13.687 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(374,1,14,1,77,3,0,6,0.5203659691497734,false)
05:59:13.688 [main] INFO  - Modified an edge: 
05:59:13.688 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false)
05:59:13.689 [main] INFO  - Removed an edge from NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false) to NodeObject(198,1,7,1,20,4,4,13,0.3241291912488672,false) successfully
05:59:13.689 [main] INFO  - Added edge Action(2,NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false),NodeObject(198,1,7,1,20,4,4,13,0.3241291912488672,false),7,17,Some(48),0.13389597732167668) from NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false) to NodeObject(198,1,7,1,20,4,4,13,0.3241291912488672,false) successfully
05:59:13.689 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false)),EdgeModified(Action(15,NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false),NodeObject(198,1,7,1,20,4,4,13,0.3241291912488672,false),8,23,None,0.07480677085261389)))(OriginalNetComponent(NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false)),EdgeRemoved(Action(6,NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false),NodeObject(198,1,7,1,20,4,4,13,0.3241291912488672,false),8,23,None,0.28723704250262394)))(OriginalNetComponent(NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false)),EdgeAdded(Action(2,NodeObject(493,4,17,1,84,4,4,1,0.9389489557746066,false),NodeObject(198,1,7,1,20,4,4,13,0.3241291912488672,false),7,17,Some(48),0.13389597732167668)))
05:59:13.689 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(357,2,12,1,85,4,0,6,0.6499779643433395,false)
05:59:13.689 [main] INFO  - Modified an edge: 
05:59:13.689 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(428,4,6,1,20,1,5,5,0.8329145087576473,false)
05:59:13.689 [main] INFO  - Added edge Action(19,NodeObject(428,4,6,1,20,1,5,5,0.8329145087576473,false),NodeObject(190,1,5,1,76,3,2,17,0.4128554204874594,false),24,0,Some(52),0.058531514121053396) from NodeObject(428,4,6,1,20,1,5,5,0.8329145087576473,false) to NodeObject(190,1,5,1,76,3,2,17,0.4128554204874594,false) successfully
05:59:13.689 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(428,4,6,1,20,1,5,5,0.8329145087576473,false)),EdgeAdded(Action(19,NodeObject(428,4,6,1,20,1,5,5,0.8329145087576473,false),NodeObject(190,1,5,1,76,3,2,17,0.4128554204874594,false),24,0,Some(52),0.058531514121053396)))
05:59:13.690 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(169,0,15,1,67,1,6,11,0.8055034843214429,false)
05:59:13.690 [main] INFO  - Modified an edge: 
05:59:13.690 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(63,4,9,1,82,3,5,18,0.008316083115131434,false)
05:59:13.690 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false)
05:59:13.690 [main] INFO  - Removed an edge from NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false) to NodeObject(40,2,10,1,76,2,4,2,0.9970646412296706,false) successfully
05:59:13.690 [main] INFO  - Added edge Action(19,NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false),NodeObject(40,2,10,1,76,2,4,2,0.9970646412296706,false),0,15,None,0.6233380543720535) from NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false) to NodeObject(40,2,10,1,76,2,4,2,0.9970646412296706,false) successfully
05:59:13.690 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false)),EdgeModified(Action(5,NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false),NodeObject(40,2,10,1,76,2,4,2,0.9970646412296706,false),1,28,Some(38),0.5821693944899441)))(OriginalNetComponent(NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false)),EdgeRemoved(Action(1,NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false),NodeObject(40,2,10,1,76,2,4,2,0.9970646412296706,false),1,28,Some(38),0.16849889226833537)))(OriginalNetComponent(NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false)),EdgeAdded(Action(19,NodeObject(482,4,13,1,59,0,2,3,0.9591902136472819,false),NodeObject(40,2,10,1,76,2,4,2,0.9970646412296706,false),0,15,None,0.6233380543720535)))
05:59:13.690 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(385,3,6,1,11,2,5,10,0.4219538548772569,false)
05:59:13.691 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(396,0,19,1,18,0,2,19,0.4125186259941894,false)
05:59:13.691 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(437,3,7,1,53,3,2,2,0.16014977997781532,false)
05:59:13.692 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(330,4,1,1,11,4,0,14,0.3032655995958864,false)
05:59:13.694 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(86,3,4,1,84,2,1,5,0.17070178488143828,false)
05:59:13.694 [main] INFO  - Modified an edge: 
05:59:13.694 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(415,1,8,1,0,2,6,8,0.373252131016897,false)
05:59:13.694 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(262,6,0,1,4,4,5,17,0.4237388986647811,false)
05:59:13.694 [main] INFO  - Added edge Action(0,NodeObject(262,6,0,1,4,4,5,17,0.4237388986647811,false),NodeObject(165,5,13,1,82,0,6,0,0.7771724808150933,false),41,2,Some(90),0.5348614700088912) from NodeObject(262,6,0,1,4,4,5,17,0.4237388986647811,false) to NodeObject(165,5,13,1,82,0,6,0,0.7771724808150933,false) successfully
05:59:13.694 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(262,6,0,1,4,4,5,17,0.4237388986647811,false)),EdgeAdded(Action(0,NodeObject(262,6,0,1,4,4,5,17,0.4237388986647811,false),NodeObject(165,5,13,1,82,0,6,0,0.7771724808150933,false),41,2,Some(90),0.5348614700088912)))
05:59:13.694 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(105,0,15,1,11,1,2,14,0.36313642673861,false)
05:59:13.694 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(84,6,7,1,10,2,6,11,0.040440816862374884,false)
05:59:13.695 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(171,6,10,1,53,2,5,16,0.3835629097537583,false)
05:59:13.695 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(103,3,8,1,82,2,5,0,0.8215180208024179,false)
05:59:13.695 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(334,2,10,1,81,1,3,2,0.5224205826523975,false)
05:59:13.695 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(87,6,19,1,99,3,2,18,0.7411010533730281,false)
05:59:13.696 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(55,6,17,1,91,2,6,7,0.22890237030524252,false)
05:59:13.696 [main] INFO  - Modified an edge: 
05:59:13.696 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(135,5,5,1,60,3,3,8,0.20883907963206294,false)
05:59:13.696 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(339,3,4,1,78,2,3,8,0.8948397983810769,false)
05:59:13.696 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(314,4,14,1,96,0,0,10,0.6773366726487308,false)
05:59:13.698 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(137,1,15,1,75,4,1,7,0.8616335786461629,false)
05:59:13.698 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(37,3,19,1,29,2,1,14,0.5497250694776525,false)
05:59:13.699 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(143,0,13,1,20,1,5,2,0.9211886829082906,false)
05:59:13.699 [main] INFO  - Modified an edge: 
05:59:13.699 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false)
05:59:13.699 [main] INFO  - Removed an edge from NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false) to NodeObject(311,3,5,1,59,1,6,12,0.41368982144746336,false) successfully
05:59:13.699 [main] INFO  - Added edge Action(9,NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false),NodeObject(311,3,5,1,59,1,6,12,0.41368982144746336,false),1,24,None,0.135869273213719) from NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false) to NodeObject(311,3,5,1,59,1,6,12,0.41368982144746336,false) successfully
05:59:13.699 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false)),EdgeModified(Action(15,NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false),NodeObject(311,3,5,1,59,1,6,12,0.41368982144746336,false),31,27,None,0.4963770764083302)))(OriginalNetComponent(NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false)),EdgeRemoved(Action(2,NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false),NodeObject(311,3,5,1,59,1,6,12,0.41368982144746336,false),31,27,None,0.3985736946487024)))(OriginalNetComponent(NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false)),EdgeAdded(Action(9,NodeObject(490,3,18,1,67,4,1,7,0.8036923130205721,false),NodeObject(311,3,5,1,59,1,6,12,0.41368982144746336,false),1,24,None,0.135869273213719)))
05:59:13.699 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(381,6,19,1,3,1,3,11,0.02285584272782004,false)
05:59:13.699 [main] INFO  - Added edge Action(11,NodeObject(381,6,19,1,3,1,3,11,0.02285584272782004,false),NodeObject(273,3,13,1,60,2,6,10,0.3714519372825198,false),54,3,None,0.2540779998933881) from NodeObject(381,6,19,1,3,1,3,11,0.02285584272782004,false) to NodeObject(273,3,13,1,60,2,6,10,0.3714519372825198,false) successfully
05:59:13.699 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(381,6,19,1,3,1,3,11,0.02285584272782004,false)),EdgeAdded(Action(11,NodeObject(381,6,19,1,3,1,3,11,0.02285584272782004,false),NodeObject(273,3,13,1,60,2,6,10,0.3714519372825198,false),54,3,None,0.2540779998933881)))
05:59:13.699 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(27,4,19,1,68,3,3,7,0.058061900795712496,false)
05:59:13.700 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(315,0,4,1,58,1,4,16,0.3572633985067172,false)
05:59:13.700 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(363,6,15,1,10,2,4,18,0.350810648613451,false)
05:59:13.700 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(435,5,9,1,87,0,4,15,0.08233957981539464,false)
05:59:13.700 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(500,2,8,1,7,2,2,18,0.7687873456647975,false)
05:59:13.700 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(404,5,16,1,64,1,5,2,0.33093223425409357,false)
05:59:13.701 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(58,5,14,1,35,3,4,17,0.6495973864716681,false)
05:59:13.701 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(292,6,9,1,27,0,4,19,0.1560481623119867,false)
05:59:13.701 [main] INFO  - Modified an edge: 
05:59:13.701 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false)
05:59:13.702 [main] INFO  - Removed an edge from NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false) to NodeObject(118,5,14,1,76,4,2,13,0.4431600306917358,false) successfully
05:59:13.702 [main] INFO  - Added edge Action(4,NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false),NodeObject(118,5,14,1,76,4,2,13,0.4431600306917358,false),5,67,Some(26),0.13801774783653564) from NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false) to NodeObject(118,5,14,1,76,4,2,13,0.4431600306917358,false) successfully
05:59:13.702 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false)),EdgeModified(Action(3,NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false),NodeObject(118,5,14,1,76,4,2,13,0.4431600306917358,false),26,43,None,0.2074046869373244)))(OriginalNetComponent(NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false)),EdgeRemoved(Action(1,NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false),NodeObject(118,5,14,1,76,4,2,13,0.4431600306917358,false),26,43,None,0.32093418121171624)))(OriginalNetComponent(NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false)),EdgeAdded(Action(4,NodeObject(498,2,17,1,3,1,6,1,0.5967123060195936,false),NodeObject(118,5,14,1,76,4,2,13,0.4431600306917358,false),5,67,Some(26),0.13801774783653564)))
05:59:13.702 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(289,4,4,1,98,0,2,17,0.5185675996302211,false)
05:59:13.703 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(311,3,5,1,59,1,6,12,0.41368982144746336,false)
05:59:13.703 [main] INFO  - Modified an edge: 
05:59:13.703 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(56,5,3,1,49,1,1,4,0.853992871476775,false)
05:59:13.704 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(19,4,5,1,86,0,3,2,0.6279881809431195,false)
05:59:13.704 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(71,5,9,1,57,0,1,4,0.8167210658370864,false)
05:59:13.704 [main] INFO  - Added edge Action(17,NodeObject(71,5,9,1,57,0,1,4,0.8167210658370864,false),NodeObject(51,6,11,1,73,2,2,14,0.9383644308734332,false),0,30,None,0.14955417548828542) from NodeObject(71,5,9,1,57,0,1,4,0.8167210658370864,false) to NodeObject(51,6,11,1,73,2,2,14,0.9383644308734332,false) successfully
